WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, System.String>"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableDictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableList<System.String>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.Parser.Packet>"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableList<Quobject.EngineIoClientDotNet.Parser.Packet>"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<Quobject.EngineIoClientDotNet.Parser.Packet>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Quobject.EngineIoClientDotNet.Parser.Packet>"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableList<Quobject.EngineIoClientDotNet.Client.Transport>"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<Quobject.EngineIoClientDotNet.Client.Transport>"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableList<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<System.Boolean>"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"Quobject.Collections.Immutable.IImmutableList<System.Action>"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<System.Action>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.JsonPosition>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.DateParseHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.FloatParseHandling>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Linq.JTokenType>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.EnumValue<System.UInt64>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.Func<System.Void>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Func<System.Object[]>"
WeakDynamic,Type,"System.Func<System.Dynamic.DynamicObject>"
WeakDynamic,Type,"System.Func<System.Int32>"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"Windows.Media.Playback.MediaPlayer"
WeakDynamic,Type,"Windows.UI.Xaml.Media.SolidColorBrush"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Polyline"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ScaleTransform"
WeakDynamic,Type,"Windows.Networking.Sockets.StreamSocketListener"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MediaPlayerElement"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Border"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GridView"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"MentorSystemWebRTC.MentorClasses.JSONable"
WeakDynamic,Type,"System.Collections.Generic.Queue<MentorSystemWebRTC.MentorClasses.JSONable>"
WeakDynamic,Type,"Windows.Networking.Sockets.StreamSocket"
WeakDynamic,Type,"Windows.UI.Core.DispatchedHandler"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs"
WeakDynamic,Type,"Windows.Storage.Streams.DataReader"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"Windows.Data.Json.JsonObject"
WeakDynamic,Type,"System.IO.StreamWriter"
WeakDynamic,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder>"
WeakDynamic,Type,"System.Reflection.Missing"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"System.IO.MemoryStream"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Byte, System.String>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>"
WeakDynamic,Type,"System.Action<System.Object>"
WeakDynamic,Type,"Quobject.EngineIoClientDotNet.Client.Socket.ReadyStateEnum"
WeakDynamic,Type,"Quobject.EngineIoClientDotNet.Client.Transport.ReadyStateEnum"
WeakDynamic,Type,"Windows.Networking.Sockets.MessageWebSocket"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriter"
WeakDynamic,Type,"System.Collections.Generic.Stack"
WeakDynamic,Type,"System.Predicate"
WeakDynamic,Type,"System.Collections.Generic.List<System.Byte[]>"
WeakDynamic,Type,"System.Func<System.Byte, System.Char>"
WeakDynamic,Type,"System.Threading.AutoResetEvent"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.Tuple<System.Threading.SendOrPostCallback, System.Object>>"
WeakDynamic,Type,"System.Func<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"System.Net.HttpWebRequest"
WeakDynamic,Type,"System.Threading.ManualResetEvent"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Action<System.Object, System.Object, System.Object>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.SocketIoClientDotNet.Client.Manager>"
WeakDynamic,Type,"Quobject.SocketIoClientDotNet.Client.Manager.ReadyStateEnum"
WeakDynamic,Type,"System.Collections.Generic.List<Quobject.SocketIoClientDotNet.Parser.Packet>"
WeakDynamic,Type,"System.Collections.Generic.Queue<Quobject.SocketIoClientDotNet.Client.On.IHandle>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.SocketIoClientDotNet.Client.Socket>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableQueue<Quobject.SocketIoClientDotNet.Client.On.IHandle>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableQueue<System.Collections.Generic.List<System.Object>>"
WeakDynamic,Type,"Quobject.Collections.Immutable.ImmutableQueue<Quobject.SocketIoClientDotNet.Parser.Packet>"
WeakDynamic,Type,"System.Array<System.Byte[]>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JToken, System.Boolean>"
WeakDynamic,Type,"System.Action<System.Object[]>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Action<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Delegate>"
WeakDynamic,Type,"System.Random"
WeakDynamic,Type,"System.Func<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, WSAUnity.SympleEngineOptions>"
WeakDynamic,Type,"System.Diagnostics.Stopwatch"
WeakDynamic,Type,"System.Action<Org.WebRtc.RTCSessionDescription>"
WeakDynamic,Type,"System.Action<Org.WebRtc.RTCIceCandidate>"
WeakDynamic,Type,"System.Action<WSAUnity.SymplePlayer, System.String>"
WeakDynamic,Type,"System.Action<WSAUnity.SymplePlayer, System.String, System.String>"
WeakDynamic,Type,"System.Func<System.String, System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Org.WebRtc.MediaDevice>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IList<Org.WebRtc.CaptureCapability>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Org.WebRtc.MediaStream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Org.WebRtc.RTCSessionDescription>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.JsonPosition>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Formatting>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.DateFormatHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.FloatFormatHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.StringEscapeHandling>"
WeakDynamic,Type,"System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.MissingMemberHandling>"
WeakDynamic,Type,"System.Nullable<System.Runtime.Serialization.StreamingContext>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.ConstructorHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>"
WeakDynamic,Type,"Newtonsoft.Json.ReadType"
WeakDynamic,Type,"System.IO.TextReader"
WeakDynamic,Type,"System.IO.TextWriter"
WeakDynamic,Type,"System.Collections.Generic.Stack<Newtonsoft.Json.JsonValidatingReader.SchemaScope>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ParserTimeZone"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakDynamic,Type,"System.Dynamic.SetMemberBinder"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonConverter>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonContractType"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.String>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaType>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.Linq.JTokenType>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakDynamic,Type,"System.Xml.Linq.XDocumentType"
WeakDynamic,Type,"System.Xml.Linq.XObject"
WeakDynamic,Type,"System.Text.Encoding"
WeakDynamic,Type,"System.IO.BinaryWriter"
WeakDynamic,Type,"System.IO.BinaryReader"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Bson.BsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Bson.BsonToken>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchemaModel, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>, System.String>"
WeakDynamic,Type,"System.Dynamic.DeleteMemberBinder"
WeakDynamic,Type,"System.Dynamic.ConvertBinder"
WeakDynamic,Type,"System.Dynamic.InvokeMemberBinder"
WeakDynamic,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Dynamic.CreateInstanceBinder"
WeakDynamic,Type,"System.Dynamic.InvokeBinder"
WeakDynamic,Type,"System.Dynamic.BinaryOperationBinder"
WeakDynamic,Type,"System.Dynamic.UnaryOperationBinder"
WeakDynamic,Type,"System.Dynamic.GetIndexBinder"
WeakDynamic,Type,"System.Dynamic.SetIndexBinder"
WeakDynamic,Type,"System.Dynamic.DeleteIndexBinder"
WeakDynamic,Type,"System.Func<System.Dynamic.DynamicMetaObject, System.Linq.Expressions.UnaryExpression>"
WeakDynamic,Type,"System.Func<System.Runtime.Serialization.EnumMemberAttribute, System.String>"
WeakDynamic,Type,"System.Func<System.Reflection.FieldInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.MethodInfo, System.Boolean>"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Func<System.Reflection.ConstructorInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.MemberInfo, System.String>"
WeakDynamic,Type,"System.Func<System.Reflection.ParameterInfo, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IList<System.Type>"
WeakDynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Type, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.Int32>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakDynamic,Type,"System.Func<System.Object, System.Type>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchema, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchemaType, System.Boolean>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Int32>.Enumerator"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>.Enumerator"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Xml.Linq.XAttribute, Newtonsoft.Json.Converters.XAttributeWrapper>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Converters.IXmlNode, System.Boolean>"
WeakDynamic,Type,"System.Func<System.String, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JProperty, System.String>"
WeakDynamic,Type,"Org.WebRtc.RTCStatsValueName"
WeakDynamic,Type,"Org.WebRtc.MediaDeviceType"
WeakDynamic,Type,"Org.WebRtc.LogLevel"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"Quobject.Collections.Immutable.AvlNode<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>"
WeakDynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.String>"
WeakDynamic,Type,"Quobject.Collections.Immutable.AvlNode<Quobject.EngineIoClientDotNet.Parser.Packet>"
